customer_id,Recency,Frequency,Monetary,Segment
C02863,652.0,25,81345.06,VIP
C02864,781.0,17,65838.95,VIP
C02865,844.0,30,73699.98,VIP
C02866,720.0,23,45853.93,高频客户
C02867,832.0,20,39900.19,高频客户
C02868,849.0,16,41693.21,高频客户
C02869,861.0,25,57332.27,VIP
C02870,861.0,20,53961.5,VIP
C02871,861.0,19,24710.23,高频客户
C02872,768.0,21,45922.18,高频客户
C02873,772.0,22,50173.7,VIP
C02874,796.0,21,53427.57,VIP
C02875,846.0,16,54429.1,VIP
C02876,866.0,20,41022.34,高频客户
C02877,863.0,27,45862.86,高频客户
C02878,774.0,29,57477.3,VIP
C02879,789.0,21,52661.21,VIP
C02880,873.0,21,56722.45,VIP
C02881,683.0,21,44552.78,高频客户
C02882,820.0,17,28257.51,高频客户
C02883,754.0,18,45628.29,高频客户
C02884,700.0,20,34288.91,高频客户
C02885,864.0,23,44474.41,高频客户
C02886,641.0,18,45958.21,高频客户
C02887,801.0,20,61934.27,VIP
C02888,843.0,23,58335.95,VIP
C02889,819.0,17,35483.11,高频客户
C02890,727.0,20,24229.97,高频客户
C02891,845.0,17,25663.68,高频客户
C02892,645.0,24,39651.89,高频客户
C02893,722.0,22,86504.62,VIP
C02894,710.0,22,119649.51,VIP
C02895,841.0,26,79765.35,VIP
C02896,756.0,19,49827.84,高频客户
C02897,673.0,20,80359.74,VIP
C02898,815.0,23,75260.49,VIP
C02899,787.0,16,32921.84,高频客户
C02900,729.0,24,62859.63,VIP
C02901,766.0,25,64624.04,VIP
C02902,830.0,24,47521.97,高频客户
C02903,643.0,22,50172.65,VIP
C02904,768.0,27,56862.86,VIP
C02905,855.0,22,57211.67,VIP
C02906,836.0,24,81628.73,VIP
C02907,847.0,19,30094.02,高频客户
C02908,800.0,37,90523.29,VIP
C02909,730.0,29,77576.7,VIP
C02910,804.0,19,35027.17,高频客户
C02911,843.0,31,92841.83,VIP
C02912,772.0,22,47401.4,高频客户
C02913,793.0,20,45992.06,高频客户
C02914,777.0,19,47205.88,高频客户
C02915,825.0,31,56294.06,VIP
C02916,809.0,21,58253.28,VIP
C02917,815.0,27,70883.95,VIP
C02918,835.0,22,78364.68,VIP
C02919,807.0,16,124169.08,VIP
C02920,844.0,24,68548.97,VIP
C02921,793.0,18,36079.93,高频客户
C02922,716.0,12,29640.69,高频客户
C02923,667.0,18,44128.32,高频客户
C02924,811.0,17,23704.06,高频客户
C02925,782.0,17,28464.4,高频客户
C02926,875.0,24,50139.33,VIP
C02927,790.0,17,43191.94,高频客户
C02928,722.0,19,47604.25,高频客户
C02929,830.0,24,75528.85,VIP
C02930,802.0,26,72519.86,VIP
C02931,737.0,18,62224.94,VIP
C02932,574.0,23,80036.74,VIP
C02933,765.0,18,56838.79,VIP
C02934,856.0,18,62427.1,VIP
C02935,729.0,19,50157.84,VIP
C02936,760.0,16,48521.42,高频客户
C02937,835.0,21,52584.24,VIP
C02938,775.0,22,86292.44,VIP
C02939,805.0,19,55582.45,VIP
C02940,852.0,25,49778.42,高频客户
C02941,667.0,20,40342.4,高频客户
C02942,706.0,19,57767.85,VIP
C02943,781.0,26,44203.13,高频客户
C02944,837.0,24,59552.0,VIP
C02945,795.0,23,41107.04,高频客户
C02946,757.0,22,52929.89,VIP
C02947,851.0,20,88373.72,VIP
C02948,801.0,18,24192.08,高频客户
C02949,662.0,17,64250.07,VIP
C02950,822.0,23,67687.52,VIP
C02951,812.0,17,14920.85,活跃客户
C02952,837.0,19,36522.71,高频客户
C02953,629.0,14,16848.9,高频客户
C02954,680.0,21,51601.24,VIP
C02955,759.0,15,42647.75,高频客户
C02956,834.0,21,64113.59,VIP
C02957,869.0,21,69380.31,VIP
C02958,656.0,22,26355.06,高频客户
C02959,760.0,19,45037.16,高频客户
C02960,796.0,24,59217.34,VIP
C02961,790.0,33,83206.23,VIP
C02962,804.0,22,58724.79,VIP
C02963,819.0,25,76529.9,VIP
C02964,823.0,24,82440.18,VIP
C02965,801.0,23,48925.55,高频客户
C02966,663.0,18,48245.21,高频客户
C02967,824.0,27,43440.11,高频客户
C02968,855.0,21,59078.76,VIP
C02969,839.0,28,96274.56,VIP
C02970,833.0,15,41181.87,高频客户
C02971,825.0,19,25446.28,高频客户
C02972,858.0,23,46557.2,高频客户
C02973,638.0,22,61585.43,VIP
C02974,689.0,14,31261.48,高频客户
C02975,860.0,28,51260.19,VIP
C02976,851.0,27,52108.76,VIP
C02977,808.0,17,44316.42,高频客户
C02978,849.0,22,32018.57,高频客户
C02979,776.0,15,58922.18,VIP
C02980,849.0,20,27732.07,高频客户
C02981,769.0,26,46568.21,高频客户
C02982,823.0,15,29950.2,高频客户
C02983,873.0,29,84264.94,VIP
C02984,840.0,24,62309.88,VIP
C02985,771.0,24,61033.39,VIP
C02986,587.0,22,46717.83,高频客户
C02987,769.0,21,81033.82,VIP
C02988,828.0,27,61655.7,VIP
C02989,862.0,24,42122.77,高频客户
C02990,859.0,22,49851.56,高频客户
C02991,826.0,13,37243.61,高频客户
C02992,810.0,28,50803.85,VIP
C02993,738.0,13,41934.23,高频客户
C02994,661.0,20,51189.99,VIP
C02995,857.0,15,25116.46,高频客户
C02996,709.0,26,36078.87,高频客户
C02997,848.0,23,44064.45,高频客户
C02998,844.0,24,61666.29,VIP
C02999,853.0,23,81544.19,VIP
C03000,783.0,19,71685.12,VIP
